CustomerID,Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,City
1,Male,19,15000,Healthcare,1,4,Raleigh
2,Male,21,35000,Engineer,3,3,Detroit
3,Female,20,86000,Engineer,1,1,San Antonio
4,Female,23,59000,Lawyer,0,2,Detroit
5,Female,31,38000,Entertainment,2,6,Tulsa
6,Female,22,58000,Artist,0,2,Fort Worth
7,Female,35,31000,Healthcare,1,3,Dallas
8,Female,23,84000,Healthcare,1,3,San Francisco
9,Male,64,97000,Engineer,0,3,Tucson
10,Female,30,98000,Artist,1,4,Colorado Springs
11,Male,67,7000,Engineer,1,3,Fresno
12,Female,35,93000,Healthcare,4,4,Baltimore
13,Female,58,80000,Executive,0,5,San Francisco
14,Female,24,91000,Lawyer,1,1,Wichita
15,Male,37,19000,Doctor,0,1,Indianapolis
16,Male,22,51000,Healthcare,1,2,Oakland
17,Female,35,29000,Homemaker,9,5,Colorado Springs
18,Male,20,89000,Healthcare,1,6,New Orleans
19,Male,52,20000,Entertainment,1,4,Houston
20,Female,35,62000,Artist,0,1,El Paso
21,Male,35,96000,Homemaker,12,1,Tucson
22,Male,25,4000,Healthcare,3,4,Kansas City
23,Female,46,42000,Artist,13,2,Dallas
24,Male,31,71000,Artist,5,2,Milwaukee
25,Female,54,67000,Executive,1,3,Fresno
26,Male,29,52000,Artist,1,3,Colorado Springs
27,Female,45,68000,Healthcare,9,8,Charlotte
28,Male,35,78000,Artist,1,3,Dallas
29,Female,40,18000,Artist,0,1,Virginia Beach
30,Female,23,20000,Artist,5,4,Omaha
31,Male,60,39000,Artist,0,3,Louisville
32,Female,21,34000,Doctor,1,2,Albuquerque
33,Male,53,59000,Healthcare,1,3,Indianapolis
34,Male,18,62000,Homemaker,9,7,Oakland
35,Female,49,91000,Lawyer,1,2,San Diego
36,Female,21,95000,Healthcare,3,4,Dallas
37,Female,42,14000,Doctor,5,1,Fresno
38,Female,30,62000,Healthcare,1,5,Minneapolis
39,Female,36,9000,Artist,8,2,Oklahoma City
40,Female,20,69000,Artist,8,2,Wichita
41,Female,65,25000,Artist,4,1,Louisville
42,Male,24,85000,Healthcare,0,2,San Antonio
43,Male,48,22000,Artist,14,3,Dallas
44,Female,31,33000,Artist,1,2,Kansas City
45,Female,49,72000,Engineer,8,1,Baltimore
46,Female,24,3000,Lawyer,4,2,Albuquerque
47,Female,50,52000,Artist,0,4,Raleigh
48,Female,27,71000,Healthcare,12,1,Washington
49,Female,29,78000,Healthcare,0,4,Milwaukee
50,Female,31,25000,Engineer,1,1,Boston
51,Female,49,88000,Artist,1,2,Phoenix
52,Male,33,97000,Artist,1,2,Omaha
53,Female,31,74000,Artist,1,1,Miami
54,Male,59,68000,Entertainment,0,2,Raleigh
55,Female,50,18000,Marketing,1,1,San Antonio
56,Male,47,95000,Artist,14,2,Atlanta
57,Female,51,71000,Healthcare,9,4,Tulsa
58,Male,69,8000,Doctor,8,2,Minneapolis
59,Female,27,57000,Artist,1,3,Atlanta
60,Male,53,89000,Lawyer,1,6,Omaha
61,Male,70,84000,Artist,0,2,Dallas
62,Male,19,50000,Artist,9,2,Las Vegas
63,Female,67,50000,Lawyer,0,3,Boston
64,Female,54,48000,Lawyer,1,2,Fort Worth
65,Male,63,63000,Lawyer,7,2,Kansas City
66,Male,18,9000,Entertainment,0,2,Colorado Springs
67,Female,43,3000,Doctor,0,2,Oklahoma City
68,Female,68,82000,Artist,8,4,Detroit
69,Male,19,81000,Artist,0,4,Washington
70,Female,32,97000,Homemaker,2,2,New Orleans
71,Male,70,91000,Healthcare,8,2,Fresno
72,Female,47,9000,Entertainment,8,2,Philadelphia
73,Female,60,44000,Artist,0,5,Detroit
74,Female,60,10000,Healthcare,8,4,San Francisco
75,Male,59,89000,Artist,0,4,San Antonio
76,Male,26,49000,Homemaker,0,3,Atlanta
77,Female,45,67000,Doctor,0,2,Sacramento
78,Male,40,99000,Artist,4,3,Louisville
79,Female,23,97000,Engineer,2,2,Memphis
80,Female,49,98000,,1,1,Detroit
81,Male,57,52000,Healthcare,0,4,Nashville
82,Male,38,61000,Healthcare,6,3,Columbus
83,Male,67,120000,Artist,8,1,Indianapolis
84,Female,46,34000,Entertainment,8,4,Austin
85,Female,21,24000,Marketing,1,3,Minneapolis
86,Male,48,31000,Healthcare,7,5,Washington
87,Female,55,11000,Artist,0,3,Mesa
88,Female,22,55000,Artist,5,2,Long Beach
89,Female,34,76000,Entertainment,7,3,Boston
90,Female,50,56000,Doctor,0,2,Long Beach
91,Female,68,46000,Entertainment,0,3,San Diego
92,Male,18,36000,Artist,1,4,Tulsa
93,Male,48,88000,Artist,1,2,Dallas
94,Female,40,31000,Entertainment,1,2,Virginia Beach
95,Female,32,24000,Artist,0,1,Oklahoma City
96,Male,24,80000,Artist,10,1,Indianapolis
97,Female,47,2000,Artist,0,1,Albuquerque
98,Female,27,67000,Artist,0,2,Indianapolis
99,Male,48,58000,Doctor,1,2,Milwaukee
